TBasketTimer-universal
v4
r1
cCheck dependencies
cProcessInfoPlistFile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/Info.plist Info.plist
cPhaseScriptExecution Pre-Compile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Script-DABB369F12E8CB280026A6EA.sh
cCpResource Resources/Default.png build/Debug-iphonesimulator/BasketTimer.app/Default.png
cCopyPlistFile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/debugger.plist Resources/debugger.plist
cCopyPlistFile /Users/nmrtkhs/proj/BasketTimer/build/iphone/build/Debug-iphonesimulator/BasketTimer.app/stylesheet.plist Resources/stylesheet.plist
cProcessPCH /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-eyidpymmkficjhgxiektchnkdypr/BasketTimer_Prefix.pch.pth BasketTimer_Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-gdrclyahqssdbegtlfcojnbjvfez/BasketTimer_Prefix.pch.pth BasketTimer_Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-ftawoujnruvljwelkjgdwrlzrggp/BasketTimer_Prefix.pch.pth BasketTimer_Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/gh/3bptr2z9669cc8zwjfbs4_4w0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/BasketTimer_Prefix-fbyvrxuooskpatgoxdxiocvwpigj/BasketTimer_Prefix.pch.pth BasketTimer_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/Base64Transcoder.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/Base64Transcoder.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CADebugMacros.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CADebugMacros.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAStreamBasicDescription.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAStreamBasicDescription.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/CAXException.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/CAXException.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/TiUIiOSToolbarProxy.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/TiUIiOSToolbarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/BasketTimer.build/Debug-iphonesimulator/BasketTimer-universal.build/Objects-normal/i386/AFUIImageReflection.o /Users/nmrtkhs/proj/BasketTimer/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
